# NZ6 dispatch trace (NOVAZ_SMOKE_TRACE_NZ6)
# regenerate: make -C examples/novaz capture-z6-trace PROJECT=zork-zero
# nz6_entry=$2002 zvm_erase_line=$E69D zvm_set_text_style=$E324 zvm_buffer_mode=$E376
# <seq> <id> <opname> count=<n> ops=<op0>,<op1>,<op2>,<op3>  (ops hex; id '--' = ROM-side hook)
0 00 reset count=0 ops=1101,088D,7876,A9BA
1 37 mouse_window count=1 ops=FFFF,0026,7876,A9BA
2 31 window_size count=3 ops=0007,0032,0050,A9BA
3 26 picture_data count=2 ops=017E,6E3B,0050,A9BA
4 26 picture_data count=2 ops=017F,6E3B,0004,A9BA
5 26 picture_data count=2 ops=017D,6E3B,0004,A9BA
6 26 picture_data count=2 ops=01E2,6E3B,0004,A9BA
7 26 picture_data count=2 ops=01E3,6E3B,0004,A9BA
8 26 picture_data count=2 ops=01DE,6E3B,0004,A9BA
9 06 set_colour count=2 ops=0002,0009,0004,A9BA
10 02 set_window count=1 ops=0007,0009,0004,A9BA
11 06 set_colour count=2 ops=0002,0009,0004,A9BA
12 02 set_window count=1 ops=0000,0009,0004,A9BA
13 03 erase_window count=1 ops=FFFF,0001,FFFF,000A
14 26 picture_data count=2 ops=0183,6E3B,FFFF,000A
15 30 move_window count=3 ops=0000,0006,0006,000A
16 31 window_size count=3 ops=0000,002D,0046,000A
17 30 move_window count=3 ops=0001,0001,0001,000A
18 31 window_size count=3 ops=0001,0005,0050,000A
19 33 get_wind_prop count=2 ops=0000,0000,0050,000A
20 33 get_wind_prop count=2 ops=0000,0003,0050,000A
21 31 window_size count=3 ops=0000,002D,0046,000A
22 02 set_window count=1 ops=0007,002D,0046,000A
23 25 draw_picture count=3 ops=0005,0001,0001,008E
24 26 picture_data count=2 ops=0005,6E3B,0001,008E
25 26 picture_data count=2 ops=01F1,6E3B,0001,008E
26 26 picture_data count=2 ops=01F2,6E3B,0001,008E
27 3C picture_table count=1 ops=CFF0,6E3B,0001,008E
28 02 set_window count=1 ops=0001,0034,0001,008E
29 04 set_cursor count=2 ops=0002,0001,0001,008E
30 06 set_colour count=2 ops=0002,FFFF,0001,008E
31 04 set_cursor count=2 ops=0003,FFF8,0001,008E
32 06 set_colour count=2 ops=0002,0009,0001,008E
33 02 set_window count=1 ops=0000,0009,0001,008E
34 02 set_window count=1 ops=0001,0001,0001,008E
35 04 set_cursor count=2 ops=0000,0001,0001,008E
36 06 set_colour count=2 ops=0002,FFFF,0001,008E
37 04 set_cursor count=2 ops=0001,0001,0012,008E
38 04 set_cursor count=2 ops=0001,0001,0012,008E
39 04 set_cursor count=2 ops=0002,FFEF,FFED,00CE
40 04 set_cursor count=2 ops=0002,FFF8,FFED,00CE
41 04 set_cursor count=2 ops=0002,0009,FFED,00CE
42 04 set_cursor count=2 ops=0002,0009,FFED,00CE
43 04 set_cursor count=2 ops=0003,FFFE,FFED,00CE
44 04 set_cursor count=2 ops=0003,0001,FFED,00CE
45 06 set_colour count=2 ops=0002,0009,FFED,00CE
46 25 draw_picture count=3 ops=0011,0003,0003,0000
47 25 draw_picture count=3 ops=000A,0003,0003,0000
48 25 draw_picture count=3 ops=000B,0003,0003,0000
49 25 draw_picture count=3 ops=0014,0003,0003,0000
50 25 draw_picture count=3 ops=000D,0003,0003,0000
51 25 draw_picture count=3 ops=0016,0003,0003,0000
52 25 draw_picture count=3 ops=000F,0003,0003,0000
53 25 draw_picture count=3 ops=0018,0003,0003,0000
54 25 draw_picture count=3 ops=01E1,0005,0005,0000
55 02 set_window count=1 ops=0000,0000,0005,0000
56 26 picture_data count=2 ops=0002,710F,0050,0000
57 33 get_wind_prop count=2 ops=0000,0002,0050,0000
58 33 get_wind_prop count=2 ops=0000,0003,0050,0000
59 33 get_wind_prop count=2 ops=0000,0004,0050,0000
60 33 get_wind_prop count=2 ops=0000,0004,0050,0000
61 33 get_wind_prop count=2 ops=0000,0004,0009,000A
62 25 draw_picture count=3 ops=0002,0006,0006,000A
63 28 set_margins count=2 ops=0001,0000,0009,000A
64 39 put_wind_prop count=3 ops=0000,0009,FFFF,000A
65 39 put_wind_prop count=3 ops=0000,0008,384B,000A
66 33 get_wind_prop count=2 ops=0000,0009,384B,000A
452 04 set_cursor count=2 ops=0002,0009,8650,93D0
453 06 set_colour count=2 ops=0002,0009,8650,93D0
454 02 set_window count=1 ops=0000,0009,8650,93D0
455 33 get_wind_prop count=2 ops=0000,0003,8650,93D0
456 33 get_wind_prop count=2 ops=0000,0005,8650,93D0
--- turn: x napkins
457 02 set_window count=1 ops=0001,8647,8650,93D0
458 04 set_cursor count=2 ops=0000,0001,8650,93D0
459 06 set_colour count=2 ops=0002,FFFF,8650,93D0
460 04 set_cursor count=2 ops=0002,0009,8650,93D0
461 04 set_cursor count=2 ops=0002,0009,8650,93D0
462 06 set_colour count=2 ops=0002,0009,8650,93D0
463 02 set_window count=1 ops=0000,0009,8650,93D0
464 33 get_wind_prop count=2 ops=0000,0003,8650,93D0
465 33 get_wind_prop count=2 ops=0000,0005,8650,93D0
--- turn: wait
466 02 set_window count=1 ops=0001,8647,8650,93D0
467 04 set_cursor count=2 ops=0000,0001,8650,93D0
468 06 set_colour count=2 ops=0002,FFFF,8650,93D0
469 04 set_cursor count=2 ops=0002,0009,8650,93D0
470 04 set_cursor count=2 ops=0002,0009,8650,93D0
471 06 set_colour count=2 ops=0002,0009,8650,93D0
472 02 set_window count=1 ops=0000,0009,8650,93D0
473 33 get_wind_prop count=2 ops=0000,0003,8650,93D0
474 33 get_wind_prop count=2 ops=0000,0005,8650,93D0
--- turn: ne
--- turn: look
--- turn: s
--- turn: n
--- turn: w
--- turn: inventory
